GP G GENERATION;GPG;GP G SV GENERATION SERVICE;SPG05A;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;GEHALTSEINBEHALT AUS AKTIENORIEN. VERG.;CIT712;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SHERPA X;CIT430;2022-10-19T09:10:22.841Z
TCF - PENSIONS;EPN;TCF - PENSIONS DIV NO ASSIGNED BU;EPNZZZ;2022-10-19T09:10:22.841Z
CF FINANCING - PENSIONS;PEN;CF FINANCING - PENSIONS DIV NO ASSIGNED BU;PENZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;ECI;RESERVE 009;CIT009;2022-10-19T09:10:22.841Z
GP T TRANSMISSION;GPT;GP T HIGH VOLTAGE GRIDS;SPG073;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;GOVERNANCE CENTRAL ROW;CIT320;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;FINANZIERUNGSTHEMEN;CFI001;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS HEALTHINEERS DIV NO ASSIGNED BU;HSCZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;PROJEKT CHESS DO;CIT184;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;ECI;CIT TECHNICAL;ECITEC;2022-10-19T09:10:22.841Z
SE CF, GP CI;GPC;GP BRAND FEE;SPG992;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;TRE KONZEPT;CIT170;2022-10-19T09:10:22.841Z
GP T TRANSMISSION;GPT;GP T GRID AUTOMATION TECHNOLOGIES;SPG075;2022-10-19T09:10:22.841Z
ADVANTA;IOT;ADVANTA SOLUTIONS;IOT200;2022-10-19T09:10:22.841Z
SI SMART INFRASTRUCTURE;SSI;SI BSW BRIGHTLY SOFTWARE;SSI065;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA G PRODUCT OPERATIONS;SER011;2022-10-19T09:10:22.841Z
GLOBAL BUSINESS SERVICES;GBS;GBS ENERGY DO;GBSEDO;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;ECI;SE SHARE OPTIONS;CIT003;2022-10-19T09:10:22.841Z
ADVANTA;IOT;ADVANTA DIV NO ASSIGNED BU;IOTZZZ;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA T SO TRANSMISSION SOLUTIONS;SER032;2022-10-19T09:10:22.841Z
GLOBAL BUSINESS SERVICES;GBS;GBS RECORD-TO-REPORT SERVICES;GBS300;2022-10-19T09:10:22.841Z
TCF - TRE SCU;ETR;TCF - TRE SCU DIV NO ASSIGNED BU;ETRZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;HYPERINFLATION TRK CATCH UP;CIT797;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA I CONS OIL&GAS;SEROCO;2022-10-19T09:10:22.841Z
SMO MOBILITY;SMO;SMO MOBILITY DIV NO ASSIGNED BU;SMOZZZ;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA T GOODWILL TRANSMISSION;SERTGO;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS DIAGNOSICS CONS;HSCDCO;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;CORPORATE ITEMS DIV NO ASSIGNED BU;CIEZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;MINT;CIT092;2022-10-19T09:10:22.841Z
POC SL;CMP;POC SIEMENS LOGISTICS;CMP019;2022-10-19T09:10:22.841Z
CF FINANCING - TRE SCU;TRE;CF F TREASURY;TRE039;2022-10-19T09:10:22.841Z
CORPORATE DEVELOPMENT OTHER;CDO;NEXT47;CDO100;2022-10-19T09:10:22.841Z
GP G GENERATION;GPG;GP G INP INDUSTRIAL PRODUCTS;SPG055;2022-10-19T09:10:22.841Z
TCF - TRE SCU;ETR;TRE TECHNICAL;ETRTEC;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;ELECTRICAL INSTALLATION BUSINESS (EIB);CIT075;2022-10-19T09:10:22.841Z
CORPORATE DEVELOPMENT OTHER;CDO;TECHNOLOGY (W/O CENTRAL FUNDS);CDO002;2022-10-19T09:10:22.841Z
SIEMENS ENERGY EQUITY INVESTMENT;SEE;SIEMENS ENERGY EQUITY INVESTMENT DIV NO ASSIGNED BU;SEEZZZ;2022-10-19T09:10:22.841Z
GLOBAL BUSINESS SERVICES;GBS;GBS ENGINEERING;GBS910;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;OTHER CARVE OUT PROJECTS;CIT083;2022-10-19T09:10:22.841Z
SI SMART INFRASTRUCTURE;SSI;SI TECHNICAL;SSITEC;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;METALS;CIT182;2022-10-19T09:10:22.841Z
SIEMENS AG REMAINING;EER;SIEMENS AG REMAINING DIV NO ASSIGNED BU;EERZZZ;2022-10-19T09:10:22.841Z
CF FINANCING - TRE SCU;TRE;CF F TFA TRADE FINANCE ADVISORY;TRE038;2022-10-19T09:10:22.841Z
GP G GENERATION;GPG;GP G IGT INDUSTRIAL GAS TURBINES;SPG053;2022-10-19T09:10:22.841Z
TCF, PDI, PCF;GPF;FS CONS SPGFS;SPGFCO;2022-10-19T09:10:22.841Z
GP G GENERATION;GPG;GP G GENERATION DIV NO ASSIGNED BU;GPGZZZ;2022-10-19T09:10:22.841Z
CF FINANCING - TRE SCU;TRE;TRE FLENDER DO;TREFDO;2022-10-19T09:10:22.841Z
GP I INDUSTRIAL APPLICATIONS;GPI;GP I PR PRODUCTS;SPG061;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;DARWIN;CIT087;2022-10-19T09:10:22.841Z
CF FINANCING - PENSIONS;PEN;PEN ORGANISATION;PEN007;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;OTHER DO TOPICS;CIT185;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;ZUKUNFTSFONDS;CIT758;2022-10-19T09:10:22.841Z
GP I INDUSTRIAL APPLICATIONS;GPI;GP I INDUSTRIAL APPLICATIONS DIV NO ASSIGNED BU;GPIZZZ;2022-10-19T09:10:22.841Z
FINANCIAL SERVICES;SFS;SFS EQUITY FINANCE;SFS054;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;RESERVE 174;CIT174;2022-10-19T09:10:22.841Z
ADVANTA;IOT;ADVANTA DEVELOPMENT;IOT300;2022-10-19T09:10:22.841Z
TCF - TRE SCU;ETR;CF F TFA TRADE FINANCE ADVISORY;ETR038;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA T CONS TRANSMISSION;SERTCO;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS CI CONS;HSCCCO;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS VARIAN GOODWILL;HSCVGO;2022-10-19T09:10:22.841Z
SI SMART INFRASTRUCTURE;SSI;SI EP ELECTRICAL PRODUCTS;SSI047;2022-10-19T09:10:22.841Z
GP I INDUSTRIAL APPLICATIONS;GPI;GP I SO PROCESS SOLUTIONS;SPG062;2022-10-19T09:10:22.841Z
SMO MOBILITY;SMO;SMO CS CUSTOMER SERVICES;SMO050;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SIEMENS ENERGY;CIT085;2022-10-19T09:10:22.841Z
SI SMART INFRASTRUCTURE;SSI;SI DS DISTRIBUTION SYSTEMS;SSI040;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS ME MEDICAL ELECTRONICS;HSC009;2022-10-19T09:10:22.841Z
SE CF, GP CI;GPC;SPG TECHNICAL;SPGTEC;2022-10-19T09:10:22.841Z
GP G GENERATION;GPG;GP G S SALES;SPG054;2022-10-19T09:10:22.841Z
GLOBAL BUSINESS SERVICES;GBS;GBS OPPORTUNITY-TO-CASH SERVICES;GBS200;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SEAS;CIT074;2022-10-19T09:10:22.841Z
SMO MOBILITY;SMO;SMO ENERGY DO;SMOEDO;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;RESERVE 759;CIT759;2022-10-19T09:10:22.841Z
SMO MOBILITY;SMO;SMO YU INTELLIGENT TRAFFIC SYSTEMS;SMO011;2022-10-19T09:10:22.841Z
POC PORTFOLIO COMPANIES OTHER;SPC;POC OTH TECHNICAL;SPCTEC;2022-10-19T09:10:22.841Z
ADVANTA;IOT;ADVANTA OTHERS;IOT999;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SONDERTHEMEN CORPORATE ITEMS;CIT199;2022-10-19T09:10:22.841Z
ADVANTA;IOT;ADVANTA MAGELLAN;IOT998;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SOLAR;CIT064;2022-10-19T09:10:22.841Z
OO OTHER OPERATIONS;GPO;NEW ENERGY BUSINESS;SPG996;2022-10-19T09:10:22.841Z
SE CF, GP CI;GPC;SE CF, GP CI DIV NO ASSIGNED BU;GPCZZZ;2022-10-19T09:10:22.841Z
SI SMART INFRASTRUCTURE;SSI;SI DG DIGITAL GRID;SSI035;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;ECI;SE SHARE MATCHING PLANS;CIT004;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS AT ADVANCED THERAPIES;HSC003;2022-10-19T09:10:22.841Z
SHS HEALTHINEERS;HSC;SHS DX DIAGNOSTICS;HSC007;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SE BUSINESS;CIT340;2022-10-19T09:10:22.841Z
GLOBAL BUSINESS SERVICES;GBS;GLOBAL BUSINESS SERVICES DIV NO ASSIGNED BU;GBSZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;COMPLIANCE SACHVERHALTE;CIT734;2022-10-19T09:10:22.841Z
CORPORATE DEVELOPMENT OTHER;CDO;BUSINESS EXCELLENCE;CDO320;2022-10-19T09:10:22.841Z
SIEMENS SRE ESTATE MANAGEMENT;SRE;SIEMENS SRE ESTATE MANAGEMENT DIV NO ASSIGNED BU;SREZZZ;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;BRAND FEE – TOTAL;CIT172;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;PORTFOLIO PLUG;CIT796;2022-10-19T09:10:22.841Z
GP G GENERATION;GPG;GP G LRE LARGE ROTATING EQUIPMENT;SPG051;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;BOOST;CIT081;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA I SUS SUBSEA SOLUTIONS;SER026;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;STEUERTHEMEN;CIT720;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA I SLN SOLUTIONS;SER024;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;CALIFORNIA;CIT180;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;SPEZIAL CFR 2 - M;CIT804;2022-10-19T09:10:22.841Z
SIEMENS ENERGY ASSETS;SER;SEA CI CONS;SERCCO;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;ECI;RESERVE 010;CIT010;2022-10-19T09:10:22.841Z
POC PORTFOLIO COMPANIES OTHER;SPC;POC OTH ENERGY DO;SPCEDO;2022-10-19T09:10:22.841Z
TCF - TRE SCU;ETR;CF F CENTRAL ITEMS / HEADQUARTER;ETR030;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;HOLDING ACTIVITIES;CIT601;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;MAP REMAINING TOPICS;CIT072;2022-10-19T09:10:22.841Z
POC PORTFOLIO COMPANIES OTHER;SPC;POC PORTFOLIO COMPANIES OTHER DIV NO ASSIGNED BU;SPCZZZ;2022-10-19T09:10:22.841Z
CF FINANCING - PENSIONS;PEN;PENSIONS;PEN001;2022-10-19T09:10:22.841Z
CF FINANCING - TRE SCU;TRE;TRE TECHNICAL;TRETEC;2022-10-19T09:10:22.841Z
DI DIGITAL INDUSTRIES;SDI;DI TECHNICAL;SDITEC;2022-10-19T09:10:22.841Z
CORPORATE ITEMS;CIE;PCM PROJECTS;CIT084;2022-10-19T09:10:22.842Z
OO OTHER OPERATIONS;GPO;OO OTHER OPERATIONS DIV NO ASSIGNED BU;GPOZZZ;2022-10-19T09:10:22.842Z
SIEMENS AG REMAINING;EER;SER TECHNICAL;EERTEC;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;ECI;SE STAND ALONE;CIT002;2022-10-19T09:10:22.842Z
SIEMENS ENERGY ASSETS;SER;SEA I CI OIL&GAS CENTRAL ITEMS;SER99O;2022-10-19T09:10:22.842Z
CF FINANCING - PENSIONS;PEN;PEN WATER TECHNOLOGIES DO;PEN002;2022-10-19T09:10:22.842Z
SMO MOBILITY;SMO;SMO CI CENTRAL ITEMS;SMO999;2022-10-19T09:10:22.842Z
SHS HEALTHINEERS;HSC;SHS DI DIAGNOSTIC IMAGING;HSC001;2022-10-19T09:10:22.842Z
DI DIGITAL INDUSTRIES;SDI;DI MC MOTION CONTROL;SDI020;2022-10-19T09:10:22.842Z
GP G GENERATION;GPG;GP G SCD GENERATIONSERV.CONTROLS&DIGITAL;SPG05C;2022-10-19T09:10:22.842Z
SIEMENS ENERGY ASSETS;SER;SEA T SE TRANSMISSION SERVICE;SER038;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;MD STAND ALONE;CIT080;2022-10-19T09:10:22.842Z
GP T TRANSMISSION;GPT;GP T CI TRANSMISSION CENTRAL ITEMS;SPGT99;2022-10-19T09:10:22.842Z
SHS HEALTHINEERS;HSC;SHS TECHNICAL;HSCTEC;2022-10-19T09:10:22.842Z
POC SL;CMP;POC SL DIV NO ASSIGNED BU;CMPZZZ;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;SONSTIGE RG (EX OOP-PROJECT);CIT076;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;SONSTIGE PERSONALTHEMEN;CIT740;2022-10-19T09:10:22.842Z
SIEMENS SRE ESTATE MANAGEMENT;SRE;SRE ENERGY DO;SREEDO;2022-10-19T09:10:22.842Z
ADVANTA;IOT;ADVANTA HEADQUARTER;IOT001;2022-10-19T09:10:22.842Z
FINANCIAL SERVICES;SFS;SFS ENERGY DO;SFSEDO;2022-10-19T09:10:22.842Z
TCF - TRE SCU;ETR;TCF OTHERS;ETR999;2022-10-19T09:10:22.842Z
TCF - TRE SCU;ETR;TCF INSURANCE CELL;ETR036;2022-10-19T09:10:22.842Z
CF FINANCING - PENSIONS;PEN;PEN YUNEX HFD;PENYUN;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;SEC ISRAEL;CIT733;2022-10-19T09:10:22.842Z
SIEMENS ENERGY ASSETS;SER;SEA G CI GENERATION CENTRAL ITEMS;SER99G;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;ECI;SE BOARD OFFICE;CIT001;2022-10-19T09:10:22.842Z
GLOBAL BUSINESS SERVICES;GBS;GBS TEMPORARY PERSONNEL;GBS101;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;GOVERNANCE CENTRAL SAG;CIT310;2022-10-19T09:10:22.842Z
SHS HEALTHINEERS;HSC;SHS IMAGING CONS;HSCICO;2022-10-19T09:10:22.842Z
OO OTHER OPERATIONS;GPO;OO CONS SPGBO;SPGBCO;2022-10-19T09:10:22.842Z
CF FINANCING - PENSIONS;PEN;PEN METALS TECHNOLOGIES DO;PEN003;2022-10-19T09:10:22.842Z
CF FINANCING - TRE SCU;TRE;CF F OTHERS;TRE999;2022-10-19T09:10:22.842Z
SIEMENS SRE ESTATE MANAGEMENT;SRE;SRE FLENDER DO;SREFDO;2022-10-19T09:10:22.842Z
SHS HEALTHINEERS;HSC;SHS VARIAN;HSC012;2022-10-19T09:10:22.842Z
SI SMART INFRASTRUCTURE;SSI;SI RSS REGIONAL SERVICE AND SOLUTIONS;SSI030;2022-10-19T09:10:22.842Z
SIEMENS ENERGY ASSETS;SER;SEA ACC ACCELERATOR;SER996;2022-10-19T09:10:22.842Z
SIEMENS AG REMAINING;EER;SIEMENS AG REMAINING;SER001;2022-10-19T09:10:22.842Z
SMO MOBILITY;SMO;SMO RI RAIL INFRASTRUCTURE;SMO010;2022-10-19T09:10:22.842Z
DI DIGITAL INDUSTRIES;SDI;DI SW SOFTWARE;SDI030;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;FURTHER PROJECTS;CIT078;2022-10-19T09:10:22.842Z
FINANCIAL SERVICES;SFS;SFS COF COMMERCIAL FINANCE;SFS050;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;CIT FLENDER DO;CITFDO;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;ECI;RESERVE 007;CIT007;2022-10-19T09:10:22.842Z
SIEMENS SRE ESTATE MANAGEMENT;SRE;SRE GERMANY;SRE001;2022-10-19T09:10:22.842Z
DI DIGITAL INDUSTRIES;SDI;DI DIGITAL INDUSTRIES DIV NO ASSIGNED BU;SDIZZZ;2022-10-19T09:10:22.842Z
OO OTHER OPERATIONS;GPO;SE VENTURES;SPG99U;2022-10-19T09:10:22.842Z
SIEMENS ENERGY ASSETS;SER;SEA OI OTHER ITEMS;SER991;2022-10-19T09:10:22.842Z
SMO MOBILITY;SMO;SMO TK TURNKEY;SMO020;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;SONSTIGE THEMEN 7020;CIT799;2022-10-19T09:10:22.842Z
CORPORATE DEVELOPMENT OTHER;CDO;INTERNET OF THINGS;CDO330;2022-10-19T09:10:22.842Z
FINANCIAL SERVICES;SFS;SFS OTHERS;SFS999;2022-10-19T09:10:22.842Z
ADVANTA;IOT;ADV ENERGY DO;IOTEDO;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;AIS BRASIL;CIT794;2022-10-19T09:10:22.842Z
POC PORTFOLIO COMPANIES OTHER;SPC;POC OTH LDA INDUSTRIAL APPLICATIONS;SPC050;2022-10-19T09:10:22.842Z
GLOBAL BUSINESS SERVICES;GBS;GBS HIRE-TO-RETIRE SERVICES;GBS500;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;ECI;SE DIV. CENTRAL TOPICS;CIT006;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;SHARE MATCHING PLAN;CIT711;2022-10-19T09:10:22.842Z
OO OTHER OPERATIONS;GPO;OO CI OTHER OPERATIONS CENTRAL ITEMS;SPGB99;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;LEGAL & REGULATORY HUNGARY;CIT793;2022-10-19T09:10:22.842Z
FINANCIAL SERVICES;SFS;SFS PS DEBT AMERICAS;SFS053;2022-10-19T09:10:22.842Z
CF FINANCING - PENSIONS;PEN;PEN ENERGY DO;PENEDO;2022-10-19T09:10:22.842Z
SHS HEALTHINEERS;HSC;SHS VARIAN CONS;HSCVCO;2022-10-19T09:10:22.842Z
SI SMART INFRASTRUCTURE;SSI;SI ENERGY DO;SSIEDO;2022-10-19T09:10:22.842Z
CORPORATE ITEMS;CIE;DIVIDENDEN/FINANZANLAGEN (NO KONS);CIT100;2022-10-19T09:10:22.842Z
SIEMENS SRE ESTATE MANAGEMENT;SRE;SRE INDUSTRIAL PARKS;SRE005;2022-10-19T09:10:22.842Z